midi_path,ratio,note_num,duration_diff
"Alexander_Scriabin/4_Preludes,_Op._22/No._1_in_G-Sharp_Minor/00517.mid",0.5481239804241436,224.0,0.01865214590702368
"Alexander_Scriabin/8_Etudes,_Op._42/No._4_in_F-Sharp_Major/00532.mid",0.3827595554350773,353.0,0.005180675739175371
"Alexander_Scriabin/Four_Pieces,_Op._51/2._Prelude/00562.mid",0.742827868852459,362.5,0.03950377711553114
"Robert_Schumann/Bunte_Blatter,_Op._99/Albumblätter_IV._Sehr_langsam/01208.mid",0.3542256368782855,219.0,0.03703264283864339
"Robert_Schumann/Faschingsschwank_aus_Wien,_Op._26/IV._Intermezzo/01313.mid",0.3145800316957211,397.0,0.03195653484319258
"Robert_Schumann/Davidsbündlertänze,_Op._6/1._Lebhaft/01646.mid",0.7042102440332528,656.5,0.03761523425681489
"Robert_Schumann/Davidsbündlertänze,_Op._6/10._Balladenmässig,_sehr_rasch/01684.mid",0.3326743857667326,294.5,0.03564219496042896
"Johann_Sebastian_Bach/French_Suite_No._1_in_D_minor,_BWV_812/3._Sarabande/02115.mid",0.3227321237993596,216.0,0.0010851463745676468
"Johann_Sebastian_Bach/French_Suite_No._1_in_D_minor,_BWV_812/3._Sarabande/02116.mid",0.33617929562433296,225.0,0.002507870761188684
"Johann_Sebastian_Bach/French_Suite_No._1_in_D_minor,_BWV_812/3._Sarabande/02117.mid",0.33319103521878335,223.0,0.0
"Johann_Sebastian_Bach/Goldberg_Variations,_BWV_988/Var._13_a_2_Clav./02323.mid",0.5131688383698365,617.0,0.0
"Johann_Sebastian_Bach/Goldberg_Variations,_BWV_988/Var._21_Canone_alla_Settima/02285.mid",0.36759090154408103,246.0,0.010026673160216729
"Johann_Sebastian_Bach/Goldberg_Variations,_BWV_988/Var._30_Quodlibet_a_1_Clav./02352.mid",0.32448849104859334,203.0,0.048823007176581314
"Johann_Sebastian_Bach/Goldberg_Variations,_BWV_988/Var._29_a_1_ovvero_2_Clav./02312.mid",0.524711517526671,602.5,1.2785250177641965e-05
"Johann_Sebastian_Bach/English_Suite_No.3_in_G_minor,_BWV_808/6._Gigue/02364.mid",0.5091710124078404,809.0,0.026843926569024297
"Johann_Sebastian_Bach/English_Suite_No.3_in_G_minor,_BWV_808/1._Prélude/02400.mid",0.6663656463114627,1528.5,0.0019180936197421708
"Johann_Sebastian_Bach/English_Suite_No.3_in_G_minor,_BWV_808/2._Allemande/02414.mid",0.33381847049483987,420.5,0.0169709292659202
"Johann_Sebastian_Bach/French_Suite_No.6_in_E,_BWV_817/7._Bourrée/02833.mid",0.5699208443271768,432.0,0.01667886077304624
"Johann_Sebastian_Bach/French_Suite_No.6_in_E,_BWV_817/7._Bourrée/02835.mid",0.36147757255936674,274.0,0.0
"Johann_Sebastian_Bach/French_Suite_No.6_in_E,_BWV_817/7._Bourrée/02836.mid",0.36147757255936674,274.0,0.0
"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893:_Fugue_in_G_minor_BWV_885/02892.mid",0.8926070038910506,1147.0,0.0
"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893:_Fugue_in_D_sharp_minor_BWV_877/02919.mid",0.3369724621150399,517.0,0.04675368795733066
"Claude_Debussy/Images,_Book_1,_L._110/No._2,_Hommage_à_Rameau/03000.mid",0.4616679718089272,907.0,0.03276741555898967
"Claude_Debussy/Images,_Book_1,_L._110/No._2,_Hommage_à_Rameau/03001.mid",0.4504698512137823,885.0,0.04641795161288561
"Claude_Debussy/Images,_Book_1,_L._110/No._2,_Hommage_à_Rameau/03003.mid",0.4927173061863743,968.0,0.0
Modest_Mussorgsky/Pictures_at_an_Exhibition/IV._Bydlo/03398.mid,0.5055502261203235,527.0,0.018582044450497298
"Maurice_Ravel/Sonatine,_M._40/III._Animé/03489.mid",0.4707147220525351,1204.0,0.010175727742103798
"Franz_Schubert/Piano_Sonata_No.13_in_A,_D.664/3._Allegro/03977.mid",0.3102706156316466,1419.5,0.03657506176423804
"Franz_Schubert/Piano_Sonata_No.13_in_A,_D.664/3._Allegro/03996.mid",0.321855217694681,1472.5,0.027058589877468977
"César_Franck/Prélude,_Chorale_et_Fugue/Chorale/04640.mid",0.4206489675516224,713.0,0.02702595223415081
"Sergei_Prokofiev/Piano_Sonata_No._7,_Op._83/III._Precipitato/04807.mid",0.826314481589218,3140.5,0.028033351160418093
